,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,SD,,80.00,,,,,,,,,,,,,
,,,,,,tau,10000,80.00,,,,,,,,,,,,,
,,,,,,visits,1,1.00,,,,,,,,,,,,,
M,N_C,N_W,,,,,R_C,R_W,,,,,Rcycle,Rsys,Tsys,U_W,,,,,Rsys-slope
0,0.00,0.000,,,,,,,,,,,,,,,,,,,
1,0.99,0.008,,,,,10000,80.00,,,,,10080.00,80.00,0.0001,0.008,,,,,
2,1.98,0.016,,,,,10000,80.63,,,,,10080.63,80.63,0.0002,0.016,,,,,0.6
3,2.98,0.024,,,,,10000,81.28,,,,,10081.28,81.28,0.0003,0.024,,,,,0.6
4,3.97,0.033,,,,,10000,81.93,,,,,10081.93,81.93,0.0004,0.032,,,,,0.7
5,4.96,0.041,,,,,10000,82.60,,,,,10082.60,82.60,0.0005,0.040,,,,,0.7
6,5.95,0.050,,,,,10000,83.28,,,,,10083.28,83.28,0.0006,0.048,,,,,0.7
7,6.94,0.058,,,,,10000,83.96,,,,,10083.96,83.96,0.0007,0.056,,,,,0.7
8,7.93,0.067,,,,,10000,84.66,,,,,10084.66,84.66,0.0008,0.063,,,,,0.7
9,8.92,0.076,,,,,10000,85.37,,,,,10085.37,85.37,0.0009,0.071,,,,,0.7
10,9.91,0.085,,,,,10000,86.09,,,,,10086.09,86.09,0.0010,0.079,,,,,0.7
11,10.91,0.095,,,,,10000,86.83,,,,,10086.83,86.83,0.0011,0.087,,,,,0.7
12,11.90,0.104,,,,,10000,87.58,,,,,10087.58,87.58,0.0012,0.095,,,,,0.7
13,12.89,0.114,,,,,10000,88.33,,,,,10088.33,88.33,0.0013,0.103,,,,,0.8
14,13.88,0.124,,,,,10000,89.11,,,,,10089.11,89.11,0.0014,0.111,,,,,0.8
15,14.87,0.134,,,,,10000,89.89,,,,,10089.89,89.89,0.0015,0.119,,,,,0.8
16,15.86,0.144,,,,,10000,90.69,,,,,10090.69,90.69,0.0016,0.127,,,,,0.8
17,16.85,0.154,,,,,10000,91.50,,,,,10091.50,91.50,0.0017,0.135,,,,,0.8
18,17.84,0.165,,,,,10000,92.33,,,,,10092.33,92.33,0.0018,0.143,,,,,0.8
19,18.82,0.175,,,,,10000,93.17,,,,,10093.17,93.17,0.0019,0.151,,,,,0.8
20,19.81,0.186,,,,,10000,94.03,,,,,10094.03,94.03,0.0020,0.159,,,,,0.9
21,20.80,0.197,,,,,10000,94.90,,,,,10094.90,94.90,0.0021,0.166,,,,,0.9
22,21.79,0.209,,,,,10000,95.79,,,,,10095.79,95.79,0.0022,0.174,,,,,0.9
23,22.78,0.220,,,,,10000,96.70,,,,,10096.70,96.70,0.0023,0.182,,,,,0.9
24,23.77,0.232,,,,,10000,97.62,,,,,10097.62,97.62,0.0024,0.190,,,,,0.9
25,24.76,0.244,,,,,10000,98.56,,,,,10098.56,98.56,0.0025,0.198,,,,,0.9
26,25.74,0.256,,,,,10000,99.52,,,,,10099.52,99.52,0.0026,0.206,,,,,1.0
27,26.73,0.269,,,,,10000,100.50,,,,,10100.50,100.50,0.0027,0.214,,,,,1.0
28,27.72,0.281,,,,,10000,101.49,,,,,10101.49,101.49,0.0028,0.222,,,,,1.0
29,28.71,0.294,,,,,10000,102.51,,,,,10102.51,102.51,0.0029,0.230,,,,,1.0
30,29.69,0.307,,,,,10000,103.54,,,,,10103.54,103.54,0.0030,0.238,,,,,1.0
31,30.68,0.321,,,,,10000,104.59,,,,,10104.59,104.59,0.0031,0.245,,,,,1.1
32,31.67,0.335,,,,,10000,105.67,,,,,10105.67,105.67,0.0032,0.253,,,,,1.1
33,32.65,0.349,,,,,10000,106.77,,,,,10106.77,106.77,0.0033,0.261,,,,,1.1
34,33.64,0.363,,,,,10000,107.89,,,,,10107.89,107.89,0.0034,0.269,,,,,1.1
35,34.62,0.377,,,,,10000,109.03,,,,,10109.03,109.03,0.0035,0.277,,,,,1.1
36,35.61,0.392,,,,,10000,110.20,,,,,10110.20,110.20,0.0036,0.285,,,,,1.2
37,36.59,0.408,,,,,10000,111.39,,,,,10111.39,111.39,0.0037,0.293,,,,,1.2
38,37.58,0.423,,,,,10000,112.61,,,,,10112.61,112.61,0.0038,0.301,,,,,1.2
39,38.56,0.439,,,,,10000,113.85,,,,,10113.85,113.85,0.0039,0.308,,,,,1.2
40,39.54,0.455,,,,,10000,115.12,,,,,10115.12,115.12,0.0040,0.316,,,,,1.3
41,40.53,0.472,,,,,10000,116.42,,,,,10116.42,116.42,0.0041,0.324,,,,,1.3
42,41.51,0.489,,,,,10000,117.75,,,,,10117.75,117.75,0.0042,0.332,,,,,1.3
43,42.49,0.506,,,,,10000,119.10,,,,,10119.10,119.10,0.0042,0.340,,,,,1.4
44,43.48,0.524,,,,,10000,120.49,,,,,10120.49,120.49,0.0043,0.348,,,,,1.4
45,44.46,0.542,,,,,10000,121.91,,,,,10121.91,121.91,0.0044,0.356,,,,,1.4
46,45.44,0.561,,,,,10000,123.36,,,,,10123.36,123.36,0.0045,0.364,,,,,1.5
47,46.42,0.580,,,,,10000,124.84,,,,,10124.84,124.84,0.0046,0.371,,,,,1.5
48,47.40,0.599,,,,,10000,126.36,,,,,10126.36,126.36,0.0047,0.379,,,,,1.5
49,48.38,0.619,,,,,10000,127.92,,,,,10127.92,127.92,0.0048,0.387,,,,,1.6
50,49.36,0.639,,,,,10000,129.51,,,,,10129.51,129.51,0.0049,0.395,,,,,1.6
51,50.34,0.660,,,,,10000,131.14,,,,,10131.14,131.14,0.0050,0.403,,,,,1.6
52,51.32,0.682,,,,,10000,132.81,,,,,10132.81,132.81,0.0051,0.411,,,,,1.7
53,52.30,0.704,,,,,10000,134.53,,,,,10134.53,134.53,0.0052,0.418,,,,,1.7
54,53.27,0.726,,,,,10000,136.28,,,,,10136.28,136.28,0.0053,0.426,,,,,1.8
55,54.25,0.749,,,,,10000,138.08,,,,,10138.08,138.08,0.0054,0.434,,,,,1.8
56,55.23,0.773,,,,,10000,139.93,,,,,10139.93,139.93,0.0055,0.442,,,,,1.8
57,56.20,0.797,,,,,10000,141.82,,,,,10141.82,141.82,0.0056,0.450,,,,,1.9
58,57.18,0.822,,,,,10000,143.77,,,,,10143.77,143.77,0.0057,0.457,,,,,1.9
59,58.15,0.848,,,,,10000,145.76,,,,,10145.76,145.76,0.0058,0.465,,,,,2.0
60,59.13,0.874,,,,,10000,147.81,,,,,10147.81,147.81,0.0059,0.473,,,,,2.0
61,60.10,0.901,,,,,10000,149.92,,,,,10149.92,149.92,0.0060,0.481,,,,,2.1
62,61.07,0.929,,,,,10000,152.08,,,,,10152.08,152.08,0.0061,0.489,,,,,2.2
63,62.04,0.957,,,,,10000,154.30,,,,,10154.30,154.30,0.0062,0.496,,,,,2.2
64,63.01,0.987,,,,,10000,156.59,,,,,10156.59,156.59,0.0063,0.504,,,,,2.3
65,63.98,1.017,,,,,10000,158.94,,,,,10158.94,158.94,0.0064,0.512,,,,,2.4
66,64.95,1.048,,,,,10000,161.35,,,,,10161.35,161.35,0.0065,0.520,,,,,2.4
67,65.92,1.080,,,,,10000,163.84,,,,,10163.84,163.84,0.0066,0.527,,,,,2.5
68,66.89,1.113,,,,,10000,166.40,,,,,10166.40,166.40,0.0067,0.535,,,,,2.6
69,67.85,1.147,,,,,10000,169.04,,,,,10169.04,169.04,0.0068,0.543,,,,,2.6
70,68.82,1.182,,,,,10000,171.76,,,,,10171.76,171.76,0.0069,0.551,,,,,2.7
71,69.78,1.218,,,,,10000,174.56,,,,,10174.56,174.56,0.0070,0.558,,,,,2.8
72,70.74,1.255,,,,,10000,177.45,,,,,10177.45,177.45,0.0071,0.566,,,,,2.9
73,71.71,1.294,,,,,10000,180.43,,,,,10180.43,180.43,0.0072,0.574,,,,,3.0
74,72.67,1.333,,,,,10000,183.50,,,,,10183.50,183.50,0.0073,0.581,,,,,3.1
75,73.63,1.374,,,,,10000,186.68,,,,,10186.68,186.68,0.0074,0.589,,,,,3.2
76,74.58,1.417,,,,,10000,189.95,,,,,10189.95,189.95,0.0075,0.597,,,,,3.3
77,75.54,1.460,,,,,10000,193.34,,,,,10193.34,193.34,0.0076,0.604,,,,,3.4
78,76.49,1.506,,,,,10000,196.84,,,,,10196.84,196.84,0.0076,0.612,,,,,3.5
79,77.45,1.552,,,,,10000,200.46,,,,,10200.46,200.46,0.0077,0.620,,,,,3.6
80,78.40,1.601,,,,,10000,204.20,,,,,10204.20,204.20,0.0078,0.627,,,,,3.7
81,79.35,1.651,,,,,10000,208.07,,,,,10208.07,208.07,0.0079,0.635,,,,,3.9
82,80.30,1.703,,,,,10000,212.08,,,,,10212.08,212.08,0.0080,0.642,,,,,4.0
83,81.24,1.757,,,,,10000,216.24,,,,,10216.24,216.24,0.0081,0.650,,,,,4.2
84,82.19,1.813,,,,,10000,220.54,,,,,10220.54,220.54,0.0082,0.657,,,,,4.3
85,83.13,1.870,,,,,10000,225.01,,,,,10225.01,225.01,0.0083,0.665,,,,,4.5
86,84.07,1.931,,,,,10000,229.64,,,,,10229.64,229.64,0.0084,0.673,,,,,4.6
87,85.01,1.993,,,,,10000,234.44,,,,,10234.44,234.44,0.0085,0.680,,,,,4.8
88,85.94,2.058,,,,,10000,239.44,,,,,10239.44,239.44,0.0086,0.688,,,,,5.0
89,86.87,2.125,,,,,10000,244.62,,,,,10244.62,244.62,0.0087,0.695,,,,,5.2
90,87.80,2.195,,,,,10000,250.01,,,,,10250.01,250.01,0.0088,0.702,,,,,5.4
91,88.73,2.268,,,,,10000,255.62,,,,,10255.62,255.62,0.0089,0.710,,,,,5.6
92,89.66,2.344,,,,,10000,261.45,,,,,10261.45,261.45,0.0090,0.717,,,,,5.8
93,90.58,2.423,,,,,10000,267.53,,,,,10267.53,267.53,0.0091,0.725,,,,,6.1
94,91.49,2.506,,,,,10000,273.85,,,,,10273.85,273.85,0.0091,0.732,,,,,6.3
95,92.41,2.592,,,,,10000,280.45,,,,,10280.45,280.45,0.0092,0.739,,,,,6.6
96,93.32,2.681,,,,,10000,287.33,,,,,10287.33,287.33,0.0093,0.747,,,,,6.9
97,94.23,2.775,,,,,10000,294.50,,,,,10294.50,294.50,0.0094,0.754,,,,,7.2
98,95.13,2.873,,,,,10000,302.00,,,,,10302.00,302.00,0.0095,0.761,,,,,7.5
99,96.02,2.975,,,,,10000,309.82,,,,,10309.82,309.82,0.0096,0.768,,,,,7.8
100,96.92,3.082,,,,,10000,318.01,,,,,10318.01,318.01,0.0097,0.775,,,,,8.2
101,97.81,3.194,,,,,10000,326.56,,,,,10326.56,326.56,0.0098,0.782,,,,,8.6
102,98.69,3.311,,,,,10000,335.52,,,,,10335.52,335.52,0.0099,0.790,,,,,9.0
103,99.57,3.434,,,,,10000,344.90,,,,,10344.90,344.90,0.0100,0.797,,,,,9.4
104,100.44,3.563,,,,,10000,354.72,,,,,10354.72,354.72,0.0100,0.803,,,,,9.8
105,101.30,3.698,,,,,10000,365.02,,,,,10365.02,365.02,0.0101,0.810,,,,,10.3
106,102.16,3.839,,,,,10000,375.82,,,,,10375.82,375.82,0.0102,0.817,,,,,10.8
107,103.01,3.988,,,,,10000,387.15,,,,,10387.15,387.15,0.0103,0.824,,,,,11.3
108,103.86,4.144,,,,,10000,399.05,,,,,10399.05,399.05,0.0104,0.831,,,,,11.9
109,104.69,4.309,,,,,10000,411.55,,,,,10411.55,411.55,0.0105,0.838,,,,,12.5
110,105.52,4.481,,,,,10000,424.68,,,,,10424.68,424.68,0.0106,0.844,,,,,13.1
111,106.34,4.663,,,,,10000,438.50,,,,,10438.50,438.50,0.0106,0.851,,,,,13.8
112,107.15,4.854,,,,,10000,453.03,,,,,10453.03,453.03,0.0107,0.857,,,,,14.5
113,107.94,5.055,,,,,10000,468.32,,,,,10468.32,468.32,0.0108,0.864,,,,,15.3
114,108.73,5.267,,,,,10000,484.42,,,,,10484.42,484.42,0.0109,0.870,,,,,16.1
115,109.51,5.491,,,,,10000,501.38,,,,,10501.38,501.38,0.0110,0.876,,,,,17.0
116,110.27,5.726,,,,,10000,519.25,,,,,10519.25,519.25,0.0110,0.882,,,,,17.9
117,111.03,5.974,,,,,10000,538.08,,,,,10538.08,538.08,0.0111,0.888,,,,,18.8
118,111.76,6.236,,,,,10000,557.92,,,,,10557.92,557.92,0.0112,0.894,,,,,19.8
119,112.49,6.511,,,,,10000,578.85,,,,,10578.85,578.85,0.0112,0.900,,,,,20.9
120,113.20,6.802,,,,,10000,600.91,,,,,10600.91,600.91,0.0113,0.906,,,,,22.1
121,113.89,7.109,,,,,10000,624.17,,,,,10624.17,624.17,0.0114,0.911,,,,,23.3
122,114.57,7.432,,,,,10000,648.70,,,,,10648.70,648.70,0.0115,0.917,,,,,24.5
123,115.23,7.773,,,,,10000,674.56,,,,,10674.56,674.56,0.0115,0.922,,,,,25.9
124,115.87,8.132,,,,,10000,701.83,,,,,10701.83,701.83,0.0116,0.927,,,,,27.3
125,116.49,8.510,,,,,10000,730.55,,,,,10730.55,730.55,0.0116,0.932,,,,,28.7
126,117.09,8.909,,,,,10000,760.82,,,,,10760.82,760.82,0.0117,0.937,,,,,30.3
127,117.67,9.328,,,,,10000,792.68,,,,,10792.68,792.68,0.0118,0.941,,,,,31.9
128,118.23,9.768,,,,,10000,826.21,,,,,10826.21,826.21,0.0118,0.946,,,,,33.5
129,118.77,10.232,,,,,10000,861.48,,,,,10861.48,861.48,0.0119,0.950,,,,,35.3
130,119.28,10.718,,,,,10000,898.53,,,,,10898.53,898.53,0.0119,0.954,,,,,37.1
131,119.77,11.228,,,,,10000,937.43,,,,,10937.43,937.43,0.0120,0.958,,,,,38.9
132,120.24,11.762,,,,,10000,978.22,,,,,10978.22,978.22,0.0120,0.962,,,,,40.8
133,120.68,12.321,,,,,10000,1020.96,,,,,11020.96,1020.96,0.0121,0.965,,,,,42.7
134,121.10,12.905,,,,,10000,1065.67,,,,,11065.67,1065.67,0.0121,0.969,,,,,44.7
135,121.49,13.514,,,,,10000,1112.38,,,,,11112.38,1112.38,0.0121,0.972,,,,,46.7
136,121.85,14.148,,,,,10000,1161.11,,,,,11161.11,1161.11,0.0122,0.975,,,,,48.7
137,122.19,14.808,,,,,10000,1211.86,,,,,11211.86,1211.86,0.0122,0.978,,,,,50.8
138,122.51,15.493,,,,,10000,1264.64,,,,,11264.64,1264.64,0.0123,0.980,,,,,52.8
139,122.80,16.202,,,,,10000,1319.42,,,,,11319.42,1319.42,0.0123,0.982,,,,,54.8
140,123.06,16.936,,,,,10000,1376.18,,,,,11376.18,1376.18,0.0123,0.985,,,,,56.8
141,123.31,17.693,,,,,10000,1434.86,,,,,11434.86,1434.86,0.0123,0.986,,,,,58.7
142,123.53,18.473,,,,,10000,1495.43,,,,,11495.43,1495.43,0.0124,0.988,,,,,60.6
143,123.73,19.274,,,,,10000,1557.81,,,,,11557.81,1557.81,0.0124,0.990,,,,,62.4
144,123.90,20.096,,,,,10000,1621.93,,,,,11621.93,1621.93,0.0124,0.991,,,,,64.1
145,124.06,20.938,,,,,10000,1687.71,,,,,11687.71,1687.71,0.0124,0.992,,,,,65.8
146,124.20,21.798,,,,,10000,1755.04,,,,,11755.04,1755.04,0.0124,0.994,,,,,67.3
147,124.33,22.675,,,,,10000,1823.84,,,,,11823.84,1823.84,0.0124,0.995,,,,,68.8
148,124.43,23.567,,,,,10000,1893.99,,,,,11893.99,1893.99,0.0124,0.995,,,,,70.2
149,124.53,24.474,,,,,10000,1965.39,,,,,11965.39,1965.39,0.0125,0.996,,,,,71.4
150,124.61,25.394,,,,,10000,2037.94,,,,,12037.94,2037.94,0.0125,0.997,,,,,72.5
151,124.67,26.325,,,,,10000,2111.52,,,,,12111.52,2111.52,0.0125,0.997,,,,,73.6
152,124.73,27.267,,,,,10000,2186.02,,,,,12186.02,2186.02,0.0125,0.998,,,,,74.5
153,124.78,28.218,,,,,10000,2261.35,,,,,12261.35,2261.35,0.0125,0.998,,,,,75.3
154,124.82,29.176,,,,,10000,2337.41,,,,,12337.41,2337.41,0.0125,0.999,,,,,76.1
155,124.86,30.142,,,,,10000,2414.12,,,,,12414.12,2414.12,0.0125,0.999,,,,,76.7
156,124.89,31.114,,,,,10000,2491.37,,,,,12491.37,2491.37,0.0125,0.999,,,,,77.3
157,124.91,32.091,,,,,10000,2569.10,,,,,12569.10,2569.10,0.0125,0.999,,,,,77.7
158,124.93,33.072,,,,,10000,2647.24,,,,,12647.24,2647.24,0.0125,0.999,,,,,78.1
159,124.94,34.056,,,,,10000,2725.73,,,,,12725.73,2725.73,0.0125,1.000,,,,,78.5
160,124.96,35.044,,,,,10000,2804.50,,,,,12804.50,2804.50,0.0125,1.000,,,,,78.8
161,124.97,36.034,,,,,10000,2883.51,,,,,12883.51,2883.51,0.0125,1.000,,,,,79.0
162,124.97,37.026,,,,,10000,2962.73,,,,,12962.73,2962.73,0.0125,1.000,,,,,79.2
163,124.98,38.020,,,,,10000,3042.10,,,,,13042.10,3042.10,0.0125,1.000,,,,,79.4
164,124.98,39.015,,,,,10000,3121.61,,,,,13121.61,3121.61,0.0125,1.000,,,,,79.5
165,124.99,40.012,,,,,10000,3201.23,,,,,13201.23,3201.23,0.0125,1.000,,,,,79.6
166,124.99,41.009,,,,,10000,3280.93,,,,,13280.93,3280.93,0.0125,1.000,,,,,79.7
167,124.99,42.007,,,,,10000,3360.70,,,,,13360.70,3360.70,0.0125,1.000,,,,,79.8
168,125.00,43.005,,,,,10000,3440.52,,,,,13440.52,3440.52,0.0125,1.000,,,,,79.8
169,125.00,44.004,,,,,10000,3520.39,,,,,13520.39,3520.39,0.0125,1.000,,,,,79.9
170,125.00,45.003,,,,,10000,3600.29,,,,,13600.29,3600.29,0.0125,1.000,,,,,79.9
171,125.00,46.002,,,,,10000,3680.21,,,,,13680.21,3680.21,0.0125,1.000,,,,,79.9
172,125.00,47.001,,,,,10000,3760.16,,,,,13760.16,3760.16,0.0125,1.000,,,,,79.9
173,125.00,48.001,,,,,10000,3840.11,,,,,13840.11,3840.11,0.0125,1.000,,,,,80.0
174,125.00,49.001,,,,,10000,3920.08,,,,,13920.08,3920.08,0.0125,1.000,,,,,80.0
175,125.00,50.001,,,,,10000,4000.06,,,,,14000.06,4000.06,0.0125,1.000,,,,,80.0
176,125.00,51.000,,,,,10000,4080.04,,,,,14080.04,4080.04,0.0125,1.000,,,,,80.0
177,125.00,52.000,,,,,10000,4160.03,,,,,14160.03,4160.03,0.0125,1.000,,,,,80.0
178,125.00,53.000,,,,,10000,4240.02,,,,,14240.02,4240.02,0.0125,1.000,,,,,80.0
179,125.00,54.000,,,,,10000,4320.01,,,,,14320.01,4320.01,0.0125,1.000,,,,,80.0
180,125.00,55.000,,,,,10000,4400.01,,,,,14400.01,4400.01,0.0125,1.000,,,,,80.0
181,125.00,56.000,,,,,10000,4480.01,,,,,14480.01,4480.01,0.0125,1.000,,,,,80.0
182,125.00,57.000,,,,,10000,4560.00,,,,,14560.00,4560.00,0.0125,1.000,,,,,80.0
183,125.00,58.000,,,,,10000,4640.00,,,,,14640.00,4640.00,0.0125,1.000,,,,,80.0
184,125.00,59.000,,,,,10000,4720.00,,,,,14720.00,4720.00,0.0125,1.000,,,,,80.0
185,125.00,60.000,,,,,10000,4800.00,,,,,14800.00,4800.00,0.0125,1.000,,,,,80.0
186,125.00,61.000,,,,,10000,4880.00,,,,,14880.00,4880.00,0.0125,1.000,,,,,80.0
187,125.00,62.000,,,,,10000,4960.00,,,,,14960.00,4960.00,0.0125,1.000,,,,,80.0
188,125.00,63.000,,,,,10000,5040.00,,,,,15040.00,5040.00,0.0125,1.000,,,,,80.0
189,125.00,64.000,,,,,10000,5120.00,,,,,15120.00,5120.00,0.0125,1.000,,,,,80.0
190,125.00,65.000,,,,,10000,5200.00,,,,,15200.00,5200.00,0.0125,1.000,,,,,80.0
191,125.00,66.000,,,,,10000,5280.00,,,,,15280.00,5280.00,0.0125,1.000,,,,,80.0
192,125.00,67.000,,,,,10000,5360.00,,,,,15360.00,5360.00,0.0125,1.000,,,,,80.0
193,125.00,68.000,,,,,10000,5440.00,,,,,15440.00,5440.00,0.0125,1.000,,,,,80.0
194,125.00,69.000,,,,,10000,5520.00,,,,,15520.00,5520.00,0.0125,1.000,,,,,80.0
195,125.00,70.000,,,,,10000,5600.00,,,,,15600.00,5600.00,0.0125,1.000,,,,,80.0
196,125.00,71.000,,,,,10000,5680.00,,,,,15680.00,5680.00,0.0125,1.000,,,,,80.0
197,125.00,72.000,,,,,10000,5760.00,,,,,15760.00,5760.00,0.0125,1.000,,,,,80.0
198,125.00,73.000,,,,,10000,5840.00,,,,,15840.00,5840.00,0.0125,1.000,,,,,80.0
199,125.00,74.000,,,,,10000,5920.00,,,,,15920.00,5920.00,0.0125,1.000,,,,,80.0
200,125.00,75.000,,,,,10000,6000.00,,,,,16000.00,6000.00,0.0125,1.000,,,,,80.0
201,125.00,76.000,,,,,10000,6080.00,,,,,16080.00,6080.00,0.0125,1.000,,,,,80.0
202,125.00,77.000,,,,,10000,6160.00,,,,,16160.00,6160.00,0.0125,1.000,,,,,80.0
203,125.00,78.000,,,,,10000,6240.00,,,,,16240.00,6240.00,0.0125,1.000,,,,,80.0
204,125.00,79.000,,,,,10000,6320.00,,,,,16320.00,6320.00,0.0125,1.000,,,,,80.0
205,125.00,80.000,,,,,10000,6400.00,,,,,16400.00,6400.00,0.0125,1.000,,,,,80.0
206,125.00,81.000,,,,,10000,6480.00,,,,,16480.00,6480.00,0.0125,1.000,,,,,80.0
207,125.00,82.000,,,,,10000,6560.00,,,,,16560.00,6560.00,0.0125,1.000,,,,,80.0
208,125.00,83.000,,,,,10000,6640.00,,,,,16640.00,6640.00,0.0125,1.000,,,,,80.0
209,125.00,84.000,,,,,10000,6720.00,,,,,16720.00,6720.00,0.0125,1.000,,,,,80.0
210,125.00,85.000,,,,,10000,6800.00,,,,,16800.00,6800.00,0.0125,1.000,,,,,80.0
211,125.00,86.000,,,,,10000,6880.00,,,,,16880.00,6880.00,0.0125,1.000,,,,,80.0
212,125.00,87.000,,,,,10000,6960.00,,,,,16960.00,6960.00,0.0125,1.000,,,,,80.0
213,125.00,88.000,,,,,10000,7040.00,,,,,17040.00,7040.00,0.0125,1.000,,,,,80.0
214,125.00,89.000,,,,,10000,7120.00,,,,,17120.00,7120.00,0.0125,1.000,,,,,80.0
215,125.00,90.000,,,,,10000,7200.00,,,,,17200.00,7200.00,0.0125,1.000,,,,,80.0
216,125.00,91.000,,,,,10000,7280.00,,,,,17280.00,7280.00,0.0125,1.000,,,,,80.0
217,125.00,92.000,,,,,10000,7360.00,,,,,17360.00,7360.00,0.0125,1.000,,,,,80.0
218,125.00,93.000,,,,,10000,7440.00,,,,,17440.00,7440.00,0.0125,1.000,,,,,80.0
219,125.00,94.000,,,,,10000,7520.00,,,,,17520.00,7520.00,0.0125,1.000,,,,,80.0
220,125.00,95.000,,,,,10000,7600.00,,,,,17600.00,7600.00,0.0125,1.000,,,,,80.0
221,125.00,96.000,,,,,10000,7680.00,,,,,17680.00,7680.00,0.0125,1.000,,,,,80.0
222,125.00,97.000,,,,,10000,7760.00,,,,,17760.00,7760.00,0.0125,1.000,,,,,80.0
223,125.00,98.000,,,,,10000,7840.00,,,,,17840.00,7840.00,0.0125,1.000,,,,,80.0
224,125.00,99.000,,,,,10000,7920.00,,,,,17920.00,7920.00,0.0125,1.000,,,,,80.0
225,125.00,100.000,,,,,10000,8000.00,,,,,18000.00,8000.00,0.0125,1.000,,,,,80.0
226,125.00,101.000,,,,,10000,8080.00,,,,,18080.00,8080.00,0.0125,1.000,,,,,80.0
227,125.00,102.000,,,,,10000,8160.00,,,,,18160.00,8160.00,0.0125,1.000,,,,,80.0
228,125.00,103.000,,,,,10000,8240.00,,,,,18240.00,8240.00,0.0125,1.000,,,,,80.0
229,125.00,104.000,,,,,10000,8320.00,,,,,18320.00,8320.00,0.0125,1.000,,,,,80.0
230,125.00,105.000,,,,,10000,8400.00,,,,,18400.00,8400.00,0.0125,1.000,,,,,80.0
231,125.00,106.000,,,,,10000,8480.00,,,,,18480.00,8480.00,0.0125,1.000,,,,,80.0
232,125.00,107.000,,,,,10000,8560.00,,,,,18560.00,8560.00,0.0125,1.000,,,,,80.0
233,125.00,108.000,,,,,10000,8640.00,,,,,18640.00,8640.00,0.0125,1.000,,,,,80.0
234,125.00,109.000,,,,,10000,8720.00,,,,,18720.00,8720.00,0.0125,1.000,,,,,80.0
235,125.00,110.000,,,,,10000,8800.00,,,,,18800.00,8800.00,0.0125,1.000,,,,,80.0
236,125.00,111.000,,,,,10000,8880.00,,,,,18880.00,8880.00,0.0125,1.000,,,,,80.0
237,125.00,112.000,,,,,10000,8960.00,,,,,18960.00,8960.00,0.0125,1.000,,,,,80.0
238,125.00,113.000,,,,,10000,9040.00,,,,,19040.00,9040.00,0.0125,1.000,,,,,80.0
239,125.00,114.000,,,,,10000,9120.00,,,,,19120.00,9120.00,0.0125,1.000,,,,,80.0
240,125.00,115.000,,,,,10000,9200.00,,,,,19200.00,9200.00,0.0125,1.000,,,,,80.0