Timestamp,CPU_0_FREQ,CPU_1_FREQ
64930639,1000000,1000000
64950639,1000000,1000000
64950639,1000000,1000000
64970639,1000000,1000000
64970639,1000000,1000000
64990639,1000000,1000000
64990639,1000000,1000000
65010639,1000000,1000000
65010639,1000000,1000000
65030639,1000000,1000000
65030639,1000000,1000000
65050639,1000000,1000000
65050639,1000000,1000000
65070639,1000000,1000000
65070639,1000000,1000000
65090639,1000000,1000000
65090639,1000000,1000000
65110639,1000000,1000000
65110639,1000000,1000000
65125042,1000000,1000000
66619327,1000000,1000000
66619327,1000000,1000000
66619327,1000000,1000000
66635553,1000000,1000000
67731940,1000000,1000000
67731940,1000000,1000000
67731940,1000000,1000000
67751940,1000000,1000000
67752912,1028703.3632200169,1000000
67772353,1028703.3632200169,1000000
67772353,1028703.3632200169,1000000
67791794,1028703.3632200169,1000000
67791794,1028703.3632200169,1000000
67811235,1028703.3632200169,1000000
67811235,1028703.3632200169,1000000
67830676,1028703.3632200169,1000000
67830676,1028703.3632200169,1000000
67850117,1028703.3632200169,1000000
67850117,1028703.3632200169,1000000
67869558,1028703.3632200169,1000000
67869558,1028703.3632200169,1000000
67888999,1028703.3632200169,1000000
67888999,1028703.3632200169,1000000
67908440,1028703.3632200169,1000000
67908440,1028703.3632200169,1000000
67927881,1028703.3632200169,1000000
67927881,1028703.3632200169,1000000
67947322,1028703.3632200169,1000000
67947322,1028703.3632200169,1000000
67966763,1028703.3632200169,1000000
67966763,1028703.3632200169,1000000
67986204,1028703.3632200169,1000000
67986204,1028703.3632200169,1000000
68005645,1028703.3632200169,1000000
68005645,1028703.3632200169,1000000
68025086,1028703.3632200169,1000000
68025086,1028703.3632200169,1000000
68044527,1028703.3632200169,1000000
68044527,1028703.3632200169,1000000
68063968,1028703.3632200169,1000000
68063968,1028703.3632200169,1000000
68083409,1028703.3632200169,1000000
68083409,1028703.3632200169,1000000
68102850,1028703.3632200169,1000000
68102850,1028703.3632200169,1000000
68122291,1028703.3632200169,1000000
68122291,1028703.3632200169,1000000
68141732,1028703.3632200169,1000000
68141732,1028703.3632200169,1000000
68161173,1028703.3632200169,1000000
68161173,1028703.3632200169,1000000
68180614,1028703.3632200169,1000000
68180614,1028703.3632200169,1000000
68200055,1028703.3632200169,1000000
68200055,1028703.3632200169,1000000
68219496,1028703.3632200169,1000000
68219496,1028703.3632200169,1000000
68238937,1028703.3632200169,1000000
68238937,1028703.3632200169,1000000
68258378,1028703.3632200169,1000000
68258378,1028703.3632200169,1000000
68277819,1028703.3632200169,1000000
68277819,1028703.3632200169,1000000
68297260,1028703.3632200169,1000000
68297260,1028703.3632200169,1000000
68316701,1028703.3632200169,1000000
68316701,1028703.3632200169,1000000
68336142,1028703.3632200169,1000000
68336142,1028703.3632200169,1000000
68355583,1028703.3632200169,1000000
68355583,1028703.3632200169,1000000
68375024,1028703.3632200169,1000000
68375024,1028703.3632200169,1000000
68394465,1028703.3632200169,1000000
68394465,1028703.3632200169,1000000
68413906,1028703.3632200169,1000000
68413906,1028703.3632200169,1000000
68433347,1028703.3632200169,1000000
68433347,1028703.3632200169,1000000
68452788,1028703.3632200169,1000000
68452788,1028703.3632200169,1000000
68472229,1028703.3632200169,1000000
68472229,1028703.3632200169,1000000
68491670,1028703.3632200169,1000000
68491670,1028703.3632200169,1000000
68492435,1028703.3632200169,1000000
74902111,1028703.3632200169,1000000
74902111,1028703.3632200169,1000000
74902111,1028703.3632200169,1000000
74922111,1028703.3632200169,1000000
74923111,1028703.3632200169,1000000
74943111,1028703.3632200169,1000000
74943111,1028703.3632200169,1000000
74963111,1028703.3632200169,1000000
74963111,1028703.3632200169,1000000
74983111,1028703.3632200169,1000000
74983111,1028703.3632200169,1000000
75003111,1028703.3632200169,1000000
75003111,1028703.3632200169,1000000
75023111,1028703.3632200169,1000000
75023111,1028703.3632200169,1000000
75043111,1028703.3632200169,1000000
75043111,1028703.3632200169,1000000
75063111,1028703.3632200169,1000000
75063111,1028703.3632200169,1000000
75083111,1028703.3632200169,1000000
75083111,1028703.3632200169,1000000
75103111,1028703.3632200169,1000000
75103111,1028703.3632200169,1000000
75123111,1028703.3632200169,1000000
75123111,1028703.3632200169,1000000
75143111,1028703.3632200169,1000000
75143111,1028703.3632200169,1000000
75163111,1028703.3632200169,1000000
75163111,1028703.3632200169,1000000
75183111,1028703.3632200169,1000000
75183111,1028703.3632200169,1000000
75203111,1028703.3632200169,1000000
75203111,1028703.3632200169,1000000
75223111,1028703.3632200169,1000000
75223111,1028703.3632200169,1000000
75243111,1028703.3632200169,1000000
75243111,1028703.3632200169,1000000
75263111,1028703.3632200169,1000000
75263111,1028703.3632200169,1000000
75283111,1028703.3632200169,1000000
75283111,1028703.3632200169,1000000
75303111,1028703.3632200169,1000000
75303111,1028703.3632200169,1000000
75323111,1028703.3632200169,1000000
75323111,1028703.3632200169,1000000
75329414,1028703.3632200169,1000000
76072758,1028703.3632200169,1000000
76072758,1028703.3632200169,1000000
76072758,1028703.3632200169,1000000
76092199,1028703.3632200169,1000000
76093199,1000000,1000000
76113199,1000000,1000000
76113199,1000000,1000000
76133199,1000000,1000000
76133199,1000000,1000000
76133875,1000000,1000000
77176336,1000000,1000000
77176336,1000000,1000000
77176336,1000000,1000000
77196336,1000000,1000000
77197046,1000000,1406491.878278657
77211265,1000000,1406491.878278657
77211265,1000000,1406491.878278657
77225484,1000000,1406491.878278657
77225484,1000000,1406491.878278657
77239703,1000000,1406491.878278657
77239703,1000000,1406491.878278657
77253922,1000000,1406491.878278657
77253922,1000000,1406491.878278657
77268141,1000000,1406491.878278657
77268141,1000000,1406491.878278657
77282360,1000000,1406491.878278657
77282360,1000000,1406491.878278657
77292420,1000000,1406491.878278657
79566445,1000000,1406491.878278657
79566445,1000000,1406491.878278657
79566445,1000000,1406491.878278657
79586445,1000000,1406491.878278657
79587445,1000000,1406491.878278657
79607445,1000000,1406491.878278657
79607445,1000000,1406491.878278657
79615643,1000000,1406491.878278657
83333114,1000000,1406491.878278657
83333114,1000000,1406491.878278657
83333114,1000000,1406491.878278657
83347333,1000000,1406491.878278657
83348333,1000000,1000000
83368333,1000000,1000000
83368333,1000000,1000000
83388333,1000000,1000000
83388333,1000000,1000000
83408333,1000000,1000000
83408333,1000000,1000000
83428333,1000000,1000000
83428333,1000000,1000000
83448333,1000000,1000000
83448333,1000000,1000000
83468333,1000000,1000000
83468333,1000000,1000000
83488333,1000000,1000000
83488333,1000000,1000000
83508333,1000000,1000000
83508333,1000000,1000000
83528333,1000000,1000000
83528333,1000000,1000000
83548333,1000000,1000000
83548333,1000000,1000000
83563736,1000000,1000000
86370373,1000000,1000000
86370373,1000000,1000000
86370373,1000000,1000000
86390373,1000000,1000000
86391373,1000000,1000000
86411373,1000000,1000000
86411373,1000000,1000000
86431373,1000000,1000000
86431373,1000000,1000000
86451373,1000000,1000000
86451373,1000000,1000000
86471373,1000000,1000000
86471373,1000000,1000000
86491373,1000000,1000000
86491373,1000000,1000000
86511373,1000000,1000000
86511373,1000000,1000000
86531373,1000000,1000000
86531373,1000000,1000000
86551373,1000000,1000000
86551373,1000000,1000000
86571373,1000000,1000000
86571373,1000000,1000000
86591373,1000000,1000000
86591373,1000000,1000000
86611373,1000000,1000000
86611373,1000000,1000000
86631373,1000000,1000000
86631373,1000000,1000000
86651373,1000000,1000000
86651373,1000000,1000000
86671373,1000000,1000000
86671373,1000000,1000000
86691373,1000000,1000000
86691373,1000000,1000000
86711373,1000000,1000000
86711373,1000000,1000000
86731373,1000000,1000000
86731373,1000000,1000000
86751373,1000000,1000000
86751373,1000000,1000000
86754322,1000000,1000000
88526272,1000000,1000000
88526272,1000000,1000000
88526272,1000000,1000000
88546272,1000000,1000000
88547272,1000000,1000000
88567272,1000000,1000000
88567272,1000000,1000000
88587272,1000000,1000000
88587272,1000000,1000000
88607272,1000000,1000000
88607272,1000000,1000000
88627272,1000000,1000000
88627272,1000000,1000000
88647272,1000000,1000000
88647272,1000000,1000000
88667272,1000000,1000000
88667272,1000000,1000000
88687272,1000000,1000000
88687272,1000000,1000000
88707272,1000000,1000000
88707272,1000000,1000000
88723155,1000000,1000000
88877739,1000000,1000000
88877739,1000000,1000000
88877739,1000000,1000000
88887679,1000000,1000000
92575299,1120322.3883610424,1000000
92575299,1120322.3883610424,1000000
92575299,1120322.3883610424,1000000
92595299,1120322.3883610424,1000000
92596299,1120322.3883610424,1000000
92616299,1120322.3883610424,1000000
92616299,1120322.3883610424,1000000
92636299,1120322.3883610424,1000000
92636299,1120322.3883610424,1000000
92656299,1120322.3883610424,1000000
92656299,1120322.3883610424,1000000
92671383,1120322.3883610424,1000000
95714621,1120322.3883610424,1000000
95714621,1120322.3883610424,1000000
95714621,1120322.3883610424,1000000
95725311,1120322.3883610424,1000000
97208748,1000000,1000000
97208748,1000000,1000000
97208748,1000000,1000000
97228748,1000000,1000000
97229748,1000000,1000000
97249748,1000000,1000000
97249748,1000000,1000000
97269748,1000000,1000000
97269748,1000000,1000000
97289748,1000000,1000000
97289748,1000000,1000000
97309748,1000000,1000000
97309748,1000000,1000000
97329748,1000000,1000000
97329748,1000000,1000000
97349748,1000000,1000000
97349748,1000000,1000000
97369748,1000000,1000000
97369748,1000000,1000000
97389748,1000000,1000000
97389748,1000000,1000000
97409748,1000000,1000000
97409748,1000000,1000000
97413129,1000000,1000000
98730373,1000000,1000000
98730373,1000000,1000000
98730373,1000000,1000000
98750373,1000000,1000000
98751373,1000000,1000000
98771373,1000000,1000000
98771373,1000000,1000000
98791373,1000000,1000000
98791373,1000000,1000000
98799420,1000000,1000000
102696042,1000000,1000000
102696042,1000000,1000000
102696042,1000000,1000000
102716042,1000000,1000000
102717042,1000000,1000000
102737042,1000000,1000000
102737042,1000000,1000000
102757042,1000000,1000000
102757042,1000000,1000000
102777042,1000000,1000000
102777042,1000000,1000000
102791993,1000000,1000000
105854581,1000000,1000000
105854581,1000000,1000000
105854581,1000000,1000000
105874581,1000000,1000000
105875581,1000000,1000000
105895581,1000000,1000000
105895581,1000000,1000000
105915581,1000000,1000000
105915581,1000000,1000000
105935581,1000000,1000000
105935581,1000000,1000000
105955581,1000000,1000000
105955581,1000000,1000000
105975581,1000000,1000000
105975581,1000000,1000000
105984311,1000000,1000000
106051305,1000000,1000000
106051305,1000000,1000000
106051305,1000000,1000000
106071305,1000000,1000000
106072305,1000000,1000000
106092305,1000000,1000000
106092305,1000000,1000000
106112305,1000000,1000000
106112305,1000000,1000000
106132305,1000000,1000000
106132305,1000000,1000000
106152305,1000000,1000000
106152305,1000000,1000000
106172305,1000000,1000000
106172305,1000000,1000000
106183793,1000000,1000000
107798427,1000000,1000000
107798427,1000000,1000000
107798427,1000000,1000000
107818427,1000000,1000000
107819427,1000000,1000000
107839427,1000000,1000000
107839427,1000000,1000000
107859427,1000000,1000000
107859427,1000000,1000000
107879427,1000000,1000000
107879427,1000000,1000000
107899427,1000000,1000000
107899427,1000000,1000000
107919427,1000000,1000000
107919427,1000000,1000000
107939427,1000000,1000000
107939427,1000000,1000000
107959427,1000000,1000000
107959427,1000000,1000000
107979427,1000000,1000000
107979427,1000000,1000000
107999427,1000000,1000000
107999427,1000000,1000000
108019427,1000000,1000000
108019427,1000000,1000000
108039427,1000000,1000000
108039427,1000000,1000000
108059427,1000000,1000000
108059427,1000000,1000000
108079427,1000000,1000000
108079427,1000000,1000000
108099427,1000000,1000000
108099427,1000000,1000000
108119427,1000000,1000000
108119427,1000000,1000000
108139427,1000000,1000000
108139427,1000000,1000000
108159427,1000000,1000000
108159427,1000000,1000000
108179427,1000000,1000000
108179427,1000000,1000000
108199427,1000000,1000000
108199427,1000000,1000000
108219427,1000000,1000000
108219427,1000000,1000000
108239427,1000000,1000000
108239427,1000000,1000000
108259427,1000000,1000000
108259427,1000000,1000000
108279427,1000000,1000000
108279427,1000000,1000000
108299427,1000000,1000000
108299427,1000000,1000000
108315119,1000000,1000000
113495910,1000000,1000000
113495910,1000000,1000000
113495910,1000000,1000000
113515910,1000000,1000000
113516910,1000000,1000000
113536910,1000000,1000000
113536910,1000000,1000000
113556910,1000000,1000000
113556910,1000000,1000000
113576910,1000000,1000000
113576910,1000000,1000000
113596910,1000000,1000000
113596910,1000000,1000000
113616910,1000000,1000000
113616910,1000000,1000000
113636910,1000000,1000000
113636910,1000000,1000000
113656910,1000000,1000000
113656910,1000000,1000000
113660661,1000000,1000000
114045853,1000000,1000000
114045853,1000000,1000000
114045853,1000000,1000000
114065853,1000000,1000000
114066853,1000000,1000000
114086853,1000000,1000000
114086853,1000000,1000000
114106853,1000000,1000000
114106853,1000000,1000000
114126853,1000000,1000000
114126853,1000000,1000000
114146853,1000000,1000000
114146853,1000000,1000000
114166853,1000000,1000000
114166853,1000000,1000000
114186853,1000000,1000000
114186853,1000000,1000000
114206853,1000000,1000000
114206853,1000000,1000000
114226853,1000000,1000000
114226853,1000000,1000000
114246853,1000000,1000000
114246853,1000000,1000000
114266853,1000000,1000000
114266853,1000000,1000000
114286853,1000000,1000000
114286853,1000000,1000000
114306853,1000000,1000000
114306853,1000000,1000000
114326853,1000000,1000000
114326853,1000000,1000000
114346853,1000000,1000000
114346853,1000000,1000000
114366853,1000000,1000000
114366853,1000000,1000000
114386853,1000000,1000000
114386853,1000000,1000000
114402628,1000000,1000000
114776853,1000000,1000000
114776853,1000000,1000000
114776853,1000000,1000000
114796853,1000000,1000000
114797853,1000000,1000000
114817853,1000000,1000000
114817853,1000000,1000000
114837853,1000000,1000000
114837853,1000000,1000000
114857853,1000000,1000000
114857853,1000000,1000000
114877853,1000000,1000000
114877853,1000000,1000000
114897853,1000000,1000000
114897853,1000000,1000000
114907139,1000000,1000000
121564643,1000000,1000000
121564643,1000000,1000000
121564643,1000000,1000000
121584643,1000000,1000000
121585643,1000000,1000000
121605643,1000000,1000000
121605643,1000000,1000000
121625643,1000000,1000000
121625643,1000000,1000000
121645643,1000000,1000000
121645643,1000000,1000000
121665643,1000000,1000000
121665643,1000000,1000000
121685643,1000000,1000000
121685643,1000000,1000000
121705643,1000000,1000000
121705643,1000000,1000000
121725643,1000000,1000000
121725643,1000000,1000000
121740800,1000000,1000000
123171994,1000000,1000000
123171994,1000000,1000000
123171994,1000000,1000000
123191994,1000000,1000000
123192994,1000000,1000000
123199706,1000000,1000000
124451575,1000000,1000000
124451575,1000000,1000000
124451575,1000000,1000000
124471575,1000000,1000000
124472575,1000000,1000000
124492575,1000000,1000000
124492575,1000000,1000000
124512575,1000000,1000000
124512575,1000000,1000000
124532575,1000000,1000000
124532575,1000000,1000000
124552575,1000000,1000000
124552575,1000000,1000000
124572575,1000000,1000000
124572575,1000000,1000000
124592575,1000000,1000000
124592575,1000000,1000000
124612575,1000000,1000000
124612575,1000000,1000000
124632575,1000000,1000000
124632575,1000000,1000000
124652575,1000000,1000000
124652575,1000000,1000000
124672575,1000000,1000000
124672575,1000000,1000000
124692575,1000000,1000000
124692575,1000000,1000000
124712575,1000000,1000000
124712575,1000000,1000000
124732575,1000000,1000000
124732575,1000000,1000000
124752575,1000000,1000000
124752575,1000000,1000000
124772575,1000000,1000000
124772575,1000000,1000000
124792575,1000000,1000000
124792575,1000000,1000000
124793923,1000000,1000000
127443282,1000000,1000000
127443282,1000000,1000000
127443282,1000000,1000000
127463282,1000000,1000000
127464282,1000000,1000000
127484282,1000000,1000000
127484282,1000000,1000000
127504282,1000000,1000000
127504282,1000000,1000000
127524282,1000000,1000000
127524282,1000000,1000000
127544282,1000000,1000000
127544282,1000000,1000000
127564282,1000000,1000000
127564282,1000000,1000000
127577138,1000000,1000000
130538761,1000000,1000000
130538761,1000000,1000000
130538761,1000000,1000000
130558761,1000000,1000000
130559761,1000000,1000000
130578789,1000000,1000000
133372238,1000000,1000000
133372238,1000000,1000000
133372238,1000000,1000000
133392238,1000000,1000000
133393238,1000000,1000000
133413238,1000000,1000000
133413238,1000000,1000000
133433238,1000000,1000000
133433238,1000000,1000000
133453238,1000000,1000000
133453238,1000000,1000000
133473238,1000000,1000000
133473238,1000000,1000000
133493238,1000000,1000000
133493238,1000000,1000000
133513238,1000000,1000000
133513238,1000000,1000000
133533238,1000000,1000000
133533238,1000000,1000000
133553238,1000000,1000000
133553238,1000000,1000000
133573238,1000000,1000000
133573238,1000000,1000000
133593238,1000000,1000000
133593238,1000000,1000000
133613238,1000000,1000000
133613238,1000000,1000000
133633238,1000000,1000000
133633238,1000000,1000000
133653238,1000000,1000000
133653238,1000000,1000000
133673238,1000000,1000000
133673238,1000000,1000000
133693238,1000000,1000000
133693238,1000000,1000000
133713238,1000000,1000000
133713238,1000000,1000000
133733238,1000000,1000000
133733238,1000000,1000000
133753238,1000000,1000000
133753238,1000000,1000000
133773238,1000000,1000000
133773238,1000000,1000000
133793238,1000000,1000000
133793238,1000000,1000000
133813238,1000000,1000000
133813238,1000000,1000000
133833238,1000000,1000000
133833238,1000000,1000000
133853238,1000000,1000000
133853238,1000000,1000000
133873238,1000000,1000000
133873238,1000000,1000000
133893238,1000000,1000000
133893238,1000000,1000000
133913238,1000000,1000000
133913238,1000000,1000000
133933238,1000000,1000000
133933238,1000000,1000000
133953238,1000000,1000000
133953238,1000000,1000000
133973238,1000000,1000000
133973238,1000000,1000000
133993238,1000000,1000000
133993238,1000000,1000000
134013238,1000000,1000000
134013238,1000000,1000000
134033238,1000000,1000000
134033238,1000000,1000000
134053238,1000000,1000000
134053238,1000000,1000000
134073238,1000000,1000000
134073238,1000000,1000000
134093238,1000000,1000000
134093238,1000000,1000000
134113238,1000000,1000000
134113238,1000000,1000000
134133238,1000000,1000000
134133238,1000000,1000000
134153238,1000000,1000000
134153238,1000000,1000000
134172764,1000000,1000000
135666076,1000000,1000000
135666076,1000000,1000000
135666076,1000000,1000000
135686076,1000000,1000000
135687076,1000000,1000000
135707076,1000000,1000000
135707076,1000000,1000000
135712320,1000000,1000000
135717106,1000000,1000000
135717106,1000000,1000000
135717106,1000000,1000000
135737106,1000000,1000000
135737496,1000000,2558354.39538404
135745313,1000000,2558354.39538404
135745313,1000000,2558354.39538404
135753130,1000000,2558354.39538404
135753130,1000000,2558354.39538404
135760947,1000000,2558354.39538404
135760947,1000000,2558354.39538404
135768764,1000000,2558354.39538404
135768764,1000000,2558354.39538404
135770492,1000000,2558354.39538404
139356654,1000000,2558354.39538404
139356654,1000000,2558354.39538404
139356654,1000000,2558354.39538404
139376654,1000000,2558354.39538404
139377654,1000000,2558354.39538404
139397654,1000000,2558354.39538404
139397654,1000000,2558354.39538404
139406339,1000000,2558354.39538404
142908153,1000000,2558354.39538404
142908153,1000000,2558354.39538404
142908153,1000000,2558354.39538404
142915970,1000000,2558354.39538404
142916970,1000000,1000000
142936970,1000000,1000000
142936970,1000000,1000000
142952210,1000000,1000000
144533580,1000000,1000000
144533580,1000000,1000000
144533580,1000000,1000000
144553580,1000000,1000000
144554580,1000000,1000000
144574580,1000000,1000000
144574580,1000000,1000000
144594580,1000000,1000000
144594580,1000000,1000000
144614580,1000000,1000000
144614580,1000000,1000000
144634580,1000000,1000000
144634580,1000000,1000000
144654580,1000000,1000000
144654580,1000000,1000000
144674580,1000000,1000000
144674580,1000000,1000000
144694580,1000000,1000000
144694580,1000000,1000000
144714580,1000000,1000000
144714580,1000000,1000000
144734580,1000000,1000000
144734580,1000000,1000000
144754580,1000000,1000000
144754580,1000000,1000000
144774580,1000000,1000000
144774580,1000000,1000000
144794580,1000000,1000000
144794580,1000000,1000000
144814580,1000000,1000000
144814580,1000000,1000000
144834580,1000000,1000000
144834580,1000000,1000000
144854580,1000000,1000000
144854580,1000000,1000000
144874580,1000000,1000000
144874580,1000000,1000000
144894580,1000000,1000000
144894580,1000000,1000000
144914580,1000000,1000000
144914580,1000000,1000000
144934580,1000000,1000000
144934580,1000000,1000000
144954580,1000000,1000000
144954580,1000000,1000000
144974580,1000000,1000000
144974580,1000000,1000000
144994580,1000000,1000000
144994580,1000000,1000000
145014580,1000000,1000000
145014580,1000000,1000000
145034580,1000000,1000000
145034580,1000000,1000000
145054580,1000000,1000000
145054580,1000000,1000000
145074580,1000000,1000000
145074580,1000000,1000000
145094580,1000000,1000000
145094580,1000000,1000000
145114580,1000000,1000000
145114580,1000000,1000000
145134580,1000000,1000000
145134580,1000000,1000000
145154580,1000000,1000000
145154580,1000000,1000000
145174580,1000000,1000000
145174580,1000000,1000000
145194580,1000000,1000000
145194580,1000000,1000000
145214580,1000000,1000000
145214580,1000000,1000000
145234580,1000000,1000000
145234580,1000000,1000000
145254580,1000000,1000000
145254580,1000000,1000000
145274580,1000000,1000000
145274580,1000000,1000000
145282190,1000000,1000000
